SHOPPING_CART_ID;DISCOUNT_ID
83484;22
83486;105
83490;28
83492;1
83493;107
83494;148
83497;39
83500;116
83504;47
83505;121
83507;104
83510;77
83512;22
83518;3
83521;127
83523;110
83532;104
83540;2
83548;70
83549;16
83560;103
83566;76
83567;12
83573;17
83582;57
83586;58
83590;130
83591;17
83593;85
83603;107
83610;25
83615;116
83623;121
83626;51
83647;108
83649;61
83665;55
83670;62
83675;7
83694;57
83696;35
83698;87
83700;87
83702;131
83711;1
83718;126
83719;89
83722;2
83726;130
83729;109
83730;138
83731;31
83747;121
83754;82
83763;15
83767;111
83769;142
83774;81
83780;64
83790;54
83800;69
83827;117
83832;99
83844;55
83862;100
83863;57
83870;148
83871;107
83872;49
83882;39
83883;52
83893;2
83899;88
83901;70
83908;67
83909;111
83911;8
83913;84
83916;113
83919;78
83923;57
83929;18
83930;81
83936;16
83937;86
83950;22
83951;113
83960;150
83961;31
83966;53
83985;131
83988;75
83990;17
83992;1
83995;108
83999;84
84002;76
84008;133
84011;21
84016;29
84017;119
84020;26
84024;136
84032;134
84051;150
84053;110
84067;135
84069;59
84083;81
84084;63
84085;75
84099;68
84100;98
84102;130
84111;57
84120;45
84124;120
84126;75
84132;5
84135;101
84137;46
84139;18
84143;130
84150;44
84165;124
84166;139
84167;125
84181;58
84182;33
84193;16
84198;76
84210;30
84223;48
84229;10
84239;49
84248;104
84249;120
84253;10
84264;117
84267;61
84273;100
84286;10
84289;133
84295;81
84298;39
84307;16
84310;87
84317;133
84321;35
84324;24
84325;14
84331;88
84332;39
84334;110
84340;23
84341;133
84345;131
84347;7
84351;128
84353;80
84359;21
84361;26
84365;48
84366;62
84368;68
84373;136
84381;45
84386;105
84387;3
84394;32
84396;15
84399;146
84407;45
84414;105
84416;113
84418;61
84420;35
84425;32
84426;36
84431;132
84433;90
84436;28
84437;45
84446;113
84449;38
84463;92
84467;47
84468;75
84479;103
84489;43
84500;36
84503;10
84505;99
84512;81
84518;132
84519;62
84521;147
84530;117
84534;40
84536;93
84537;145
84539;39
84556;130
84558;122
84559;124
84564;33
84571;34
84578;111
84587;102
84594;63
84596;91
84598;55
84600;65
84601;30
84606;140
84608;118
84611;85
84613;33
84622;101
84625;100
84626;99
84629;83
84633;66
84635;63
84638;51
84648;66
84657;36
84664;45
84666;29
84669;146
84680;98
84688;58
84690;39
84696;139
84714;66
84721;10
84725;59
84727;104
84732;114
84733;80
84739;8
84743;39
84744;17
84748;58
84751;78
84757;119
84761;59
84780;32
84784;31
84786;99
84787;86
84790;127
84798;27
84800;44
84803;56
84810;102
84816;96
84817;99
84822;14
84823;100
84824;88
84825;98
84829;63
84835;71
84848;113
84849;114
84851;112
84854;149
84856;107
84864;63
84867;84
84872;41
84875;23
84877;53
84880;107
84883;74
84887;37
84902;26
84910;25
84912;11
84920;23
84922;72
84923;77
84925;35
84927;27
84935;121
84942;106
84945;61
84955;110
84966;36
84967;98
84970;2
84971;74
84982;27
84989;5
84997;78
84999;66
85000;34
85001;142
85003;123
85008;2
85012;53
85017;7
85023;71
85024;120
85028;8
85030;80
85041;61
85047;127
85049;19
85052;126
85053;129
85061;105
85063;67
85068;1
85081;123
85087;123
85090;133
85091;3
85093;65
85100;121
85104;87
85108;117
85112;81
85118;80
85119;103
85120;144
85121;95
85127;8
85128;17
85130;136
85135;121
85136;2
85137;45
85140;28
85144;93
85149;71
85163;11
85164;59
85169;75
85175;69
85177;51
85178;54
85179;137
85181;37
85191;70
85194;137
85198;119
85203;54
85207;114
85208;132
85213;50
85214;78
85220;8
85224;2
85231;11
85235;94
85237;104
85241;103
85250;120
85259;148
85260;19
85262;50
85266;68
85270;54
85274;38
85276;9
85277;136
85284;99
85285;122
85287;79
85289;42
85291;96
85295;102
85296;101
85312;51
85313;31
85314;146
85315;121
85319;77
85329;88
85336;45
85350;137
85358;131
85362;9
85374;83
85375;47
85378;149
85383;4
85384;144
85393;85
85397;110
85400;108
85401;17
85403;139
85405;140
85408;45
85416;131
85423;76
85427;114
85428;55
85429;127
85440;84
85454;25
85456;8
85459;56
85465;107
85468;71
85476;87
85477;111
85478;64
85484;30
85485;123
85494;74
85495;111
85506;65
85521;2
85523;47
85525;66
85527;117
85533;79
85534;51
85542;60
85552;131
85555;143
85559;74
85572;109
85576;144
85579;115
85585;88
85586;31
85593;116
85606;49
85614;4
85615;121
85616;100
85618;150
85619;12
85630;51
85632;36
85640;41
85648;8
85654;39
85660;144
85661;19
85667;2
85672;113
85681;23
85687;110
85690;80
85694;86
85695;32
85698;116
85699;131
85700;53
85704;147
85706;24
85725;105
85728;80
85733;65
85734;5
85736;64
85738;95
85741;59
85742;119
85759;66
85760;29
85764;98
85773;108
85785;75
85786;3
85807;140
85810;61
85814;67
85817;138
85820;132
85839;38
85842;52
85846;121
85848;107
85849;121
85851;62
85852;107
85854;117
85857;115
85861;87
85873;84
85874;65
85877;137
85880;141
85885;32
85892;145
85893;137
85895;85
85898;94
85901;21
85902;148
85907;7
85908;103
85911;37
85912;59
85917;89
85919;91
85921;114
85928;76
85929;43
85939;47
85940;68
85948;83
85955;86
85960;118
85970;120
85981;54
85984;91
85985;39
85991;14
85996;69
85997;88
86004;66
86009;122
86010;92
86011;125
86017;34
86024;139
86027;84
86029;95
86032;82
86036;94
86038;134
86045;41
86047;81
86057;62
86065;88
86066;38
86069;5
86080;27
86087;46
86088;137
86089;127
86108;19
86109;121
86110;86
86121;24
86124;7
86128;98
86130;2
86131;117
86134;121
86136;30
86137;49
86150;11
86153;135
86154;78
86159;117
86160;2
86164;7
86167;76
86169;4
86179;22
86184;127
86186;23
86190;20
86192;76
86195;132
86200;31
86203;98
86208;76
86218;120
86219;64
86228;52
86232;64
86240;9
86243;17
86258;143
86261;28
86263;90
86272;68
86278;30
86281;5
86290;145
86303;49
86310;103
86312;55
86319;66
86320;111
86322;137
86325;25
86328;52
86339;93
86344;70
86345;103
86346;4
86351;11
86359;87
86362;36
86365;146
86372;28
86373;55
86390;114
86404;47
86412;116
86417;13
86426;83
86428;105
86446;37
86449;125
86450;144
86456;34
86457;122
86459;86
86462;77
86463;111
86466;101
86473;105
86474;126
86475;123
86477;135
86480;95
86494;115
86498;120
86501;81
86515;69
86517;4
86518;86
86521;62
86528;27
86530;150
86534;100
86539;26
86540;51
86555;101
86558;38
86561;77
86563;150
86575;16
86583;129
86587;78
86604;6
86612;94
86613;47
86616;100
86618;74
86619;36
86628;82
86633;111
86636;142
86637;143
86653;120
86654;75
86657;77
86662;94
86668;92
86674;85
86683;101
86693;148
86695;41
86697;8
86699;19
86700;8
86721;118
86730;58
86731;90
86732;100
86740;119
86750;140
86755;75
86766;76
86769;21
86770;139
86782;58
86791;142
86793;64
86796;111
86797;89
86805;87
86811;47
86817;122
86819;137
86821;105
86828;106
86833;74
86837;129
86841;116
86843;35
86849;68
86851;138
86854;87
86859;3
86862;33
86865;78
86868;78
86877;33
86880;82
86882;5
86884;89
86901;150
86909;6
86910;37
86919;76
86920;121
86922;1
86923;144
86924;102
86934;90
86936;119
86938;120
86942;26
86957;69
86959;10
86960;68
86962;85
86973;94
86974;63
86978;24
86980;65
86996;19
86997;105
87008;131
87011;106
87014;69
87020;59
87021;82
87026;143
87027;105
87028;37
87032;132
87038;71
87040;65
87041;150
87049;140
87052;19
87054;58
87057;39
87070;72
87071;1
87075;64
87076;7
87081;67
87083;79
87097;98
87098;89
87102;47
87103;146
87107;22
87111;22
87115;24
87148;79
87155;64
87160;89
87163;103
87169;94
87174;2
87177;48
87200;129
87201;61
87210;52
87213;45
87215;112
87220;138
87228;33
87247;105
87251;93
87254;18
87261;44
87263;67
87269;62
87277;57
87278;82
87281;23
87288;120
87289;138
87292;26
87299;96
87303;16
87311;3
87317;145
87319;100
87326;78
87327;26
87334;80
87338;135
87350;38
87354;98
87356;99
87368;114
87372;122
87373;82
87383;110
87386;98
87390;68
87394;108
87413;73
87418;130
87419;48
87424;149
87433;7
87435;146
87444;142
87447;16
87458;79
87466;27
87477;17
87479;98
87481;17
87482;119
87487;5
87488;90
87494;71
87496;120
87502;113
87505;8
87508;75
87511;49
87516;128
87518;31
87519;83
87528;28
87529;106
87530;105
87532;87
87554;19
87567;25
87578;58
87579;68
87580;99
87581;20
87582;59
87586;127
87587;89
87592;120
87601;49
87605;59
87616;120
87620;107
87622;98
87628;126
87629;144
87637;92
87638;46
87639;30
87640;7
87643;71
87646;6
87655;23
87658;25
87659;124
87663;72
87665;84
87674;16
87678;20
87679;43
87680;30
87687;46
87688;134
87693;48
87696;120
87700;115
87702;121
87713;97
87725;60
87735;3
87739;49
87740;23
87749;51
87752;32
87754;29
87756;80
87757;89
87759;71
87763;30
87766;31
87776;29
87780;43
87783;63
87785;66
87788;126
87789;82
87797;68
87801;95
87803;101
87812;137
87817;58
87818;116
87842;85
87844;129
87847;147
87855;91
87858;72
87861;85
87866;136
87867;43
87878;94
87880;31
87887;57
87889;29
87890;64
87899;46
87900;101
87901;24
87902;6
87904;140
87906;12
87910;25
87913;17
87922;66
87923;71
87938;85
87941;73
87944;118
87946;31
87952;21
87953;84
87956;53
87967;134
87969;68
87973;139
87975;105
87976;4
87980;95
87981;118
87983;102
87986;106
87992;41
87996;75
88000;92
88004;127
88009;127
88020;15
88021;92
88025;23
88034;26
88037;103
88050;117
88056;34
88059;23
88062;62
88071;138
88083;113
88085;7
88087;137
88088;108
88103;27
88112;4
88115;40
88117;88
88133;76
88137;37
88139;56
88141;129
88144;62
88145;15
88152;113
88154;117
