PRODUCT_ID;SUPPLIER_ID;PURCHASE_PRICE
7292;6;
7293;6;
7293;5;
7293;1;
7294;6;
7294;3;
7295;4;
7295;6;
7295;5;
7295;1;
7296;5;
7296;6;
7297;3;
7297;2;
7297;1;
7298;2;
7298;5;
7298;4;
7299;4;
7299;1;
7299;6;
7300;1;
7300;2;
7300;3;
7301;4;
7301;1;
7302;1;
7302;5;
7303;5;
7303;3;
7303;4;
7304;3;
7304;6;
7304;1;
7305;6;
7305;1;
7305;2;
7306;3;
7306;1;
7307;3;
7307;5;
7307;1;
7308;4;
7308;1;
7309;1;
7309;6;
7310;6;
7310;5;
7311;1;
7311;2;
7311;6;
7312;4;
7312;5;
7312;2;
7313;5;
7313;2;
7313;3;
7314;4;
7314;6;
7314;2;
7314;1;
7315;5;
7315;4;
7315;1;
7315;6;
7315;3;
7316;2;
7316;6;
7316;3;
7316;1;
7317;6;
7317;5;
7317;3;
7317;4;
7318;6;
7318;5;
7318;3;
7319;3;
7319;2;
7319;4;
7320;6;
7320;3;
7321;1;
7321;3;
7322;6;
7322;2;
7322;3;
7322;1;
7323;5;
7323;3;
7323;6;
7324;2;
7324;6;
7325;5;
7325;6;
7325;1;
7326;2;
7326;6;
7327;3;
7327;2;
7328;2;
7328;1;
7329;5;
7329;6;
7329;3;
7330;6;
7330;2;
7330;1;
7330;5;
7331;5;
7331;6;
7331;1;
7332;3;
7332;4;
7332;6;
7333;5;
7333;6;
7334;5;
7334;2;
7334;6;
7335;5;
7335;4;
7335;6;
7335;3;
7336;6;
7336;4;
7336;5;
7337;6;
7337;5;
7337;1;
7338;1;
7338;6;
7338;3;
7339;2;
7339;3;
7339;1;
7340;3;
7340;6;
7340;5;
7341;4;
7341;3;
7342;6;
7342;1;
7343;5;
7343;3;
7343;1;
7344;3;
7344;2;
7344;5;
7345;1;
7345;5;
7346;6;
7346;1;
7347;3;
7347;4;
7347;5;
7348;4;
7348;1;
7348;3;
7349;3;
7349;5;
7350;6;
7350;5;
7351;1;
7351;5;
7351;4;
7352;6;
7352;1;
7352;5;
7353;6;
7354;5;
7354;3;
7354;2;
7355;6;
7355;3;
7356;6;
7356;3;
7357;5;
7357;6;
7358;1;
7358;5;
7358;3;
7358;6;
7359;1;
7359;3;
7359;2;
7359;5;
7360;2;
7360;1;
7360;5;
7361;4;
7361;2;
7361;1;
7362;1;
7362;5;
7362;4;
7363;4;
7363;5;
7363;2;
7363;3;
7363;1;
7364;5;
7364;1;
7364;6;
7365;2;
7365;6;
7365;1;
7366;2;
7366;1;
7367;3;
7367;2;
7368;6;
7368;5;
7368;4;
7369;2;
7370;1;
7370;6;
7371;6;
7371;4;
7372;3;
7372;6;
7372;5;
7372;4;
7372;1;
7373;3;
7373;2;
7374;5;
7374;1;
7374;6;
7375;1;
7375;2;
7375;3;
7376;5;
7376;2;
7377;2;
7377;1;
7378;4;
7378;5;
7378;6;
7379;1;
7380;6;
7380;1;
7381;5;
7381;2;
7381;6;
7382;3;
7382;2;
7383;5;
7383;6;
7383;1;
7384;3;
7384;1;
7384;4;
7385;3;
7385;2;
7386;4;
7386;3;
7387;5;
7387;1;
7388;1;
7388;6;
7389;2;
7389;1;
7390;5;
7390;3;
7391;2;
7391;1;
7391;4;
7392;3;
7392;1;
7392;5;
7393;3;
7393;4;
7393;6;
7394;1;
7394;2;
7394;5;
7395;1;
7395;4;
7395;3;
7395;2;
7395;6;
7396;3;
7396;5;
7396;1;
7397;5;
7397;3;
7397;2;
7398;4;
7398;5;
7398;3;
7399;1;
7399;2;
7399;6;
7399;5;
7400;3;
7400;1;
7401;4;
7401;1;
7401;3;
7402;2;
7402;1;
7402;3;
7403;3;
7403;5;
7404;3;
7404;6;
7404;2;
7405;2;
7405;1;
7406;1;
7406;6;
7406;4;
7407;1;
7407;6;
7407;3;
7408;1;
7408;3;
7408;4;
7409;4;
7409;6;
7410;1;
7410;5;
7411;5;
7411;1;
7411;2;
7412;6;
7412;1;
7412;4;
7413;5;
7413;1;
7413;6;
7414;6;
7414;5;
7414;4;
7415;5;
7415;2;
7416;3;
7416;1;
7416;6;
7416;5;
7417;4;
7417;3;
7417;6;
7418;1;
7418;6;
7418;4;
7419;1;
7419;3;
7420;5;
7420;2;
7420;4;
7420;1;
7421;6;
7421;5;
7421;2;
7422;3;
7422;6;
7422;4;
7423;1;
7423;3;
7424;6;
7424;3;
7424;5;
7425;4;
7425;1;
7426;2;
7426;6;
7426;1;
7426;4;
7426;5;
7427;4;
7427;3;
7428;3;
7428;2;
7428;1;
7428;5;
7429;3;
7429;5;
7429;6;
7429;2;
7430;3;
7430;5;
7430;6;
7430;2;
7431;3;
7431;4;
7431;6;
7432;3;
7432;1;
7432;6;
7433;6;
7433;3;
7433;5;
7434;2;
7434;6;
7434;4;
7435;6;
7435;5;
7436;1;
7436;6;
7436;4;
7437;6;
7437;1;
7437;3;
7438;5;
7438;4;
7438;3;
7439;3;
7439;1;
7439;6;
7440;5;
7440;1;
7440;6;
7440;3;
7440;4;
7441;3;
7441;6;
7441;1;
7442;3;
7442;6;
7442;1;
7442;2;
7443;5;
7443;1;
7443;3;
7444;1;
7444;3;
7444;5;
7445;2;
7445;6;
7445;3;
7446;5;
7446;3;
7447;5;
7447;1;
7447;6;
7448;4;
7448;6;
7449;4;
7449;3;
7450;1;
7450;3;
7450;2;
7450;5;
7451;1;
7451;4;
7451;3;
7452;5;
7452;1;
7452;4;
7452;3;
7452;6;
7453;1;
7453;2;
7453;4;
7454;3;
7454;5;
7454;2;
7455;2;
7455;3;
7455;5;
7456;5;
7456;4;
7456;6;
7456;2;
7457;2;
7457;5;
7457;4;
7458;5;
7458;3;
7458;1;
7459;2;
7459;4;
7459;6;
7460;2;
7460;6;
7460;4;
7461;1;
7461;2;
7462;5;
7462;6;
7463;1;
7463;6;
7463;4;
7464;5;
7464;2;
7465;2;
7466;3;
7466;2;
7466;6;
7467;1;
7467;3;
7467;4;
7468;1;
7468;5;
7469;2;
7469;3;
7470;6;
7470;4;
7470;1;
7471;5;
7471;2;
7471;3;
7472;1;
7472;2;
7472;3;
7472;6;
7473;4;
7473;2;
7474;3;
7474;2;
7475;4;
7475;2;
7475;6;
7476;2;
7476;3;
7477;1;
7477;4;
7477;5;
7478;2;
7478;1;
7479;1;
7479;3;
7479;2;
7480;1;
7480;2;
7480;6;
7480;5;
7481;6;
7481;5;
7481;1;
7482;3;
7482;1;
7482;6;
7482;2;
7483;2;
7483;1;
7483;6;
7484;6;
7484;5;
7484;3;
7485;6;
7485;4;
7486;5;
7486;6;
7486;3;
7487;5;
7487;1;
7487;6;
7488;3;
7488;5;
7488;4;
7489;5;
7489;6;
7489;2;
7490;6;
7490;4;
7491;6;
7491;2;
7492;4;
7492;2;
7493;3;
7493;2;
7493;1;
7494;4;
7494;2;
7494;5;
7494;1;
7494;3;
7495;5;
7495;1;
7496;4;
7496;1;
7496;5;
7497;3;
7497;6;
7498;2;
7498;5;
7499;5;
7499;2;
7499;3;
7499;4;
7499;6;
7500;5;
7500;4;
7500;2;
7501;6;
7501;3;
7501;5;
7501;2;
7502;1;
7502;5;
7502;6;
7503;1;
7503;3;
7504;2;
7504;3;
7504;4;
7504;6;
7505;4;
7505;1;
7505;2;
7506;4;
7506;6;
7506;3;
7507;4;
7507;2;
7507;1;
7507;3;
7508;6;
7508;3;
7509;4;
7509;6;
7509;2;
7510;2;
7510;5;
7511;3;
7511;2;
7511;4;
7512;3;
7512;5;
7513;6;
7513;3;
7513;2;
7513;5;
7514;1;
7514;3;
7514;6;
7515;3;
7515;6;
7515;2;
7516;2;
7516;3;
7516;5;
7517;3;
7517;5;
7517;2;
7517;1;
7517;4;
7518;5;
7518;4;
7518;6;
7519;2;
7519;5;
7519;4;
7519;1;
7519;6;
7520;5;
7520;1;
7520;2;
7521;6;
7521;4;
7521;5;
7522;5;
7522;6;
7523;5;
7523;6;
7523;4;
7523;1;
7523;3;
7523;2;
7524;3;
7524;6;
7525;3;
7525;2;
7525;1;
7526;3;
7526;6;
7527;5;
7527;3;
7528;3;
7528;4;
7529;5;
7529;4;
7529;1;
7530;1;
7530;4;
7530;2;
7531;5;
7531;1;
7532;5;
7532;6;
7532;3;
7533;1;
7533;5;
7533;2;
7534;4;
7534;3;
7534;5;
7534;6;
7535;3;
7535;5;
7535;1;
7535;6;
7536;4;
7536;2;
7536;6;
7536;1;
7536;5;
7537;5;
7537;1;
7537;6;
7538;2;
7538;4;
7538;5;
7539;4;
7539;6;
7539;1;
7539;3;
7539;2;
7540;6;
7540;5;
7540;4;
7540;1;
7541;2;
7541;3;
7541;4;
7542;2;
7542;6;
7542;3;
7543;2;
7543;4;
7543;1;
7543;6;
7544;6;
7544;3;
7545;6;
7545;3;
7545;1;
7546;6;
7546;3;
7547;1;
7547;3;
7547;2;
7547;4;
7548;1;
7548;5;
7548;2;
7549;5;
7549;3;
7549;6;
7550;2;
7550;1;
7551;6;
7551;5;
7551;2;
7551;4;
7552;2;
7553;3;
7553;5;
7553;2;
7553;1;
7553;4;
7554;1;
7554;3;
7555;6;
7555;5;
7556;4;
7556;3;
7556;1;
7557;3;
7557;6;
7557;1;
7557;2;
7557;4;
7558;3;
7558;5;
7558;2;
7559;6;
7559;2;
7559;5;
7560;6;
7560;3;
7560;5;
7560;2;
7561;3;
7561;5;
7561;4;
7562;6;
7562;4;
7563;4;
7563;3;
7563;6;
7563;2;
7564;1;
7564;3;
7564;2;
7565;5;
7565;6;
7566;5;
7566;6;
7567;4;
7567;2;
7567;6;
7567;5;
7568;6;
7568;5;
7569;1;
7569;5;
7570;3;
7570;1;
7570;6;
7571;3;
7571;2;
7571;6;
7572;1;
7572;2;
7572;3;
7572;4;
7573;6;
7573;3;
7573;4;
7574;4;
7574;5;
7574;2;
7575;2;
7575;3;
7575;6;
7576;6;
7576;3;
7576;1;
7577;6;
7577;1;
7578;1;
7578;6;
7579;5;
7579;2;
7579;1;
7580;5;
7580;6;
7580;2;
7581;5;
7581;3;
7581;2;
7582;5;
7582;1;
7582;6;
7582;2;
7583;2;
7583;6;
7584;2;
7584;1;
7584;3;
7584;4;
7584;5;
7585;2;
7585;5;
7585;4;
7586;3;
7586;1;
7586;6;
7587;3;
7587;6;
7587;1;
7587;4;
7588;5;
7588;1;
7588;2;
7589;6;
7589;5;
7590;4;
7590;1;
7590;5;
7591;2;
7591;6;
7591;5;
7592;6;
7592;5;
7593;1;
7593;5;
7593;6;
7593;4;
7594;4;
7594;2;
7594;5;
7595;2;
7595;3;
7596;5;
7596;2;
7596;6;
7597;5;
7597;1;
7597;6;
7597;3;
7597;4;
7598;3;
7598;5;
7599;2;
7599;3;
7599;6;
7599;1;
7600;5;
7600;1;
7600;3;
7600;6;
7601;3;
7601;6;
7602;3;
7602;1;
7602;4;
7603;6;
7603;3;
7603;2;
7603;5;
7604;2;
7604;5;
7604;1;
7605;2;
7605;4;
7606;5;
7606;1;
7606;6;
7607;3;
7607;2;
7608;2;
7608;6;
7608;3;
7609;2;
7609;4;
7610;3;
7610;6;
7610;2;
7610;1;
7611;5;
7611;3;
7611;6;
7612;5;
7612;3;
7612;4;
7613;6;
7613;4;
7613;2;
7614;2;
7614;6;
7614;1;
7615;1;
7615;3;
7616;1;
7616;4;
7616;3;
7617;6;
7617;5;
7618;5;
7618;4;
7618;6;
7619;6;
7619;4;
7620;1;
7621;4;
7621;5;
7622;5;
7622;2;
7623;6;
7623;1;
7623;2;
7624;5;
7624;4;
7624;3;
7624;2;
7624;6;
7625;6;
7625;4;
7625;2;
7626;3;
7626;2;
7626;1;
7626;4;
7627;5;
7627;6;
7627;2;
7628;2;
7628;3;
7628;1;
7629;6;
7629;4;
7629;5;
7630;6;
7630;3;
7630;4;
7631;6;
7631;2;
7632;2;
7632;5;
7633;1;
7633;6;
7634;5;
7634;3;
7634;6;
7634;1;
7635;6;
7635;1;
7635;3;
7635;4;
7636;6;
7636;5;
7636;3;
7637;4;
7637;1;
7638;2;
7638;6;
7638;4;
7638;3;
7639;1;
7639;3;
7639;4;
7640;6;
7640;5;
7640;3;
7641;6;
7641;2;
7642;3;
7642;1;
7642;2;
7643;5;
7643;4;
7643;6;
7643;2;
7644;5;
7644;6;
7644;3;
7644;2;
7645;6;
7645;5;
7645;1;
7645;4;
7645;3;
7646;5;
7646;1;
7646;2;
7646;6;
7646;3;
7647;1;
7647;5;
7647;2;
7648;6;
7648;1;
7648;3;
7648;5;
7649;3;
7649;1;
7650;4;
7650;1;
7650;6;
7651;3;
7651;4;
7651;1;
7651;5;
7652;2;
7652;4;
7653;6;
7653;1;
7653;2;
7654;4;
7654;1;
7654;3;
7655;2;
7655;3;
7656;2;
7656;1;
7656;3;
7656;6;
7657;6;
7657;2;
7657;3;
7658;3;
7658;4;
7659;6;
7659;1;
7659;4;
7660;3;
7660;6;
7660;1;
7661;1;
7661;5;
7661;6;
7662;5;
7662;1;
7662;3;
7663;5;
7663;2;
7663;1;
7664;5;
7664;1;
7664;2;
7665;5;
7665;2;
7665;3;
7666;4;
7666;1;
7667;5;
7667;4;
7667;2;
7668;5;
7668;6;
7668;2;
7669;3;
7669;5;
7669;6;
7670;4;
7670;6;
7670;3;
7670;5;
7670;2;
7671;1;
7671;2;
7671;6;
7672;6;
7672;1;
7672;2;
7673;5;
7673;6;
7673;3;
7673;1;
7673;2;
7674;6;
7674;5;
7675;1;
7675;4;
7675;6;
7675;2;
7676;4;
7676;1;
7677;1;
7677;5;
7677;6;
7678;3;
7678;5;
7678;1;
7679;3;
7679;6;
7679;1;
7680;3;
7680;5;
7680;6;
7681;3;
7681;4;
7681;2;
7682;3;
7682;2;
7682;4;
7682;5;
7683;6;
7683;5;
7683;1;
7684;5;
7684;3;
7685;1;
7685;4;
7686;1;
7686;3;
7686;5;
7686;6;
7687;4;
7687;3;
7688;6;
7688;2;
7688;3;
7688;5;
7688;1;
7689;5;
7689;6;
7689;2;
7690;5;
7690;1;
7690;2;
7691;1;
7691;3;
7691;5;
7692;4;
7692;1;
7692;6;
7693;6;
7693;2;
7693;1;
7694;5;
7694;3;
7694;6;
7695;2;
7695;5;
7695;1;
7696;2;
7696;4;
7696;3;
7697;3;
7697;2;
7697;4;
7698;6;
7698;1;
7699;1;
7699;5;
7699;3;
7700;2;
7701;1;
7701;3;
7701;4;
7701;5;
7701;6;
7702;2;
7702;3;
7702;1;
7702;4;
7703;5;
7703;3;
7703;4;
7704;1;
7704;6;
7704;2;
7704;4;
7705;3;
7705;4;
7705;6;
7706;4;
7706;6;
7706;3;
7706;2;
7706;5;
7707;6;
7707;5;
7707;4;
7708;6;
7708;1;
7708;3;
7709;4;
7709;5;
7709;6;
7710;5;
7710;4;
7710;3;
7710;2;
7711;4;
7711;3;
7711;5;
7711;2;
7711;6;
7712;1;
7712;5;
7712;2;
7713;5;
7713;3;
7713;1;
7713;2;
7714;3;
7714;5;
7714;2;
7715;3;
7715;5;
7716;6;
7716;5;
7717;6;
7717;1;
7717;2;
7717;3;
7718;6;
7718;5;
7718;2;
7719;4;
7719;3;
7719;6;
7720;6;
7720;3;
7720;2;
7721;6;
7721;2;
7721;5;
7722;4;
7722;3;
7722;2;
7723;5;
7723;6;
7723;1;
7724;4;
7724;3;
7724;2;
7725;5;
7725;6;
7726;3;
7726;5;
7726;2;
7726;1;
7727;2;
7727;1;
7727;6;
7728;2;
7728;5;
7728;4;
7728;1;
7729;4;
7729;2;
7730;1;
7730;2;
7730;3;
7731;1;
7731;4;
7732;3;
7732;6;
7733;2;
7733;6;
7733;4;
7734;1;
7734;4;
7734;2;
7734;5;
7735;3;
7735;1;
7736;1;
7736;4;
7737;5;
7737;6;
7738;6;
7738;3;
7738;1;
7739;5;
7739;4;
7739;2;
7740;6;
7740;3;
7740;2;
7741;5;
7741;3;
7741;1;
7742;1;
7742;5;
7742;4;
7743;5;
7743;1;
7743;3;
7743;6;
7743;2;
7744;1;
7744;4;
7744;5;
7745;5;
7745;6;
7745;2;
7745;1;
7746;1;
7746;6;
7746;2;
7747;5;
7747;6;
7747;1;
7748;1;
7748;2;
7749;1;
7749;5;
7749;3;
7749;4;
7750;3;
7750;6;
7750;4;
7751;4;
7751;5;
7752;1;
7752;2;
7752;5;
7752;4;
7753;6;
7753;3;
7754;2;
7754;6;
7755;4;
7755;1;
7755;3;
7756;3;
7756;2;
7756;6;
7757;2;
7757;5;
7758;6;
7758;5;
7758;2;
7759;3;
7759;2;
7760;4;
7760;5;
7761;1;
7761;3;
7761;2;
7761;5;
7762;4;
7762;3;
7762;1;
7762;2;
7763;6;
7763;1;
7764;3;
7764;1;
7764;4;
7765;2;
7765;4;
7765;3;
7765;5;
7765;1;
7765;6;
7766;5;
7766;6;
7767;3;
7767;4;
7767;1;
7767;5;
7768;2;
7768;5;
7768;6;
7768;4;
7769;1;
7769;6;
7769;5;
7770;3;
7770;6;
7771;3;
7771;6;
7771;2;
7771;1;
7772;2;
7772;5;
7772;4;
7773;2;
7773;5;
7773;1;
7773;6;
7773;3;
7774;2;
7774;3;
7774;5;
7774;6;
7774;1;
7775;2;
7775;5;
7776;5;
7776;1;
7776;6;
7776;3;
7776;4;
7777;2;
7777;1;
7778;5;
7778;4;
7778;6;
7779;3;
7779;6;
7779;1;
7780;3;
7780;1;
7781;2;
7781;4;
7782;4;
7782;2;
7782;3;
7783;6;
7784;2;
7784;5;
7784;3;
7784;1;
7785;3;
7785;1;
7786;6;
7786;1;
7787;1;
7787;4;
7788;6;
7789;2;
7789;1;
7790;2;
7790;6;
7790;5;
7791;3;
7791;4;
7792;6;
7792;2;
7793;6;
7793;1;
7793;2;
7793;5;
7794;3;
7794;1;
7794;5;
7794;2;
7794;6;
7795;3;
7795;2;
7795;6;
7796;3;
7796;2;
7796;1;
7797;5;
7798;4;
7798;1;
7798;2;
7799;1;
7799;4;
7800;3;
7800;1;
7801;3;
7801;5;
7801;6;
7802;1;
7802;3;
7803;3;
7803;6;
7804;5;
7804;2;
7804;4;
7805;3;
7805;2;
7805;6;
7806;2;
7806;4;
7807;1;
7807;6;
7807;5;
7808;6;
7808;4;
7808;5;
7809;5;
7809;6;
7809;1;
7810;2;
7810;3;
7811;5;
7811;1;
7812;4;
7812;1;
7812;5;
7813;1;
7813;4;
7813;2;
7814;4;
7814;1;
7814;2;
7815;5;
7815;6;
7816;5;
7816;6;
7816;4;
7816;1;
7816;3;
7817;6;
7817;1;
7817;5;
7818;1;
7818;2;
7818;4;
7818;6;
7819;6;
7819;1;
7819;2;
7820;3;
7820;1;
7821;5;
7821;6;
7821;1;
7822;2;
7822;1;
7823;6;
7823;4;
7823;3;
7824;1;
7824;4;
7824;3;
7825;6;
7825;1;
7825;5;
7825;2;
7826;6;
7826;3;
7827;1;
7827;4;
7827;3;
7828;1;
7828;5;
7828;6;
7828;3;
7829;6;
7829;3;
7829;1;
7830;1;
7830;5;
7830;6;
7831;2;
7831;4;
7831;6;
7832;1;
7832;5;
7832;6;
7833;2;
7833;6;
7833;3;
7833;1;
7834;1;
7834;6;
7834;4;
7835;3;
7835;2;
7836;6;
7837;2;
7837;1;
7838;6;
7838;3;
7838;2;
7839;5;
7839;3;
7839;6;
7840;2;
7840;3;
7840;6;
7841;1;
7841;6;
7841;4;
7841;5;
7841;3;
7842;6;
7842;2;
7842;3;
7843;1;
7843;3;
7843;2;
7844;1;
7844;2;
7844;5;
7845;1;
7845;6;
7846;3;
7846;5;
7846;1;
7847;3;
7847;4;
7848;6;
7848;1;
7848;3;
7849;5;
7849;6;
7850;6;
7850;2;
7851;3;
7851;2;
7851;4;
7852;4;
7852;6;
7853;2;
7853;1;
7853;6;
7854;3;
7854;2;
7854;4;
7855;2;
7855;1;
7855;5;
7856;1;
7856;3;
7856;6;
7857;6;
7857;3;
7857;5;
7857;2;
7857;4;
7858;4;
7858;6;
7858;2;
7858;1;
7858;5;
7859;4;
7859;2;
7859;5;
7859;6;
7860;6;
7860;3;
7860;4;
7861;6;
7861;1;
7861;3;
7862;5;
7862;1;
7862;3;
7863;6;
7863;4;
7863;3;
7864;6;
7864;4;
7864;3;
7864;1;
7865;5;
7865;4;
7865;2;
7866;2;
7866;6;
7866;1;
7866;5;
7867;3;
7867;4;
7867;5;
7867;6;
7867;2;
7868;6;
7868;2;
7868;3;
7868;5;
7868;1;
7869;2;
7869;6;
7869;3;
7870;3;
7870;2;
7870;5;
7871;2;
7871;3;
7871;1;
7872;2;
7872;1;
7872;5;
7872;6;
7873;4;
7873;2;
7873;5;
7873;6;
7873;3;
7874;6;
7874;4;
7874;5;
7874;1;
7875;4;
7875;3;
7875;5;
7876;6;
7876;1;
7876;2;
7877;1;
7877;5;
7877;2;
7877;3;
7878;5;
7878;2;
7878;4;
7878;3;
7878;6;
7879;1;
7879;5;
7880;1;
7880;6;
7880;2;
7881;6;
7882;4;
7882;1;
7882;5;
7882;3;
7882;6;
7883;2;
7883;1;
7884;6;
7884;5;
7884;2;
7885;3;
7885;5;
7885;1;
7886;1;
7886;4;
7886;2;
7887;3;
7887;4;
7887;6;
7888;5;
7888;4;
7888;2;
7889;3;
7889;4;
7889;5;
7889;6;
7890;1;
7890;3;
7890;2;
7890;6;
7891;1;
7891;2;
7891;5;
7892;5;
7892;6;
7893;6;
7893;1;
7894;4;
7894;5;
7894;6;
7894;2;
7894;1;
7894;3;
7895;1;
7895;5;
7895;3;
7896;3;
7896;6;
7897;1;
7897;6;
7897;5;
7898;4;
7898;2;
7899;3;
7899;1;
7899;4;
7900;2;
7900;1;
7901;2;
7901;1;
7901;3;
7902;4;
7902;6;
7903;2;
7903;3;
7903;6;
7904;3;
7904;6;
7904;1;
7905;5;
7905;6;
7905;2;
7905;4;
7906;6;
7906;2;
7906;3;
7907;5;
7907;4;
7907;3;
7907;2;
7907;6;
7907;1;
7908;1;
7908;6;
7909;2;
7909;5;
7909;1;
7909;3;
7909;6;
7910;1;
7910;3;
7910;2;
7911;6;
7911;5;
7911;2;
7911;1;
7911;4;
7912;5;
7912;1;
7912;6;
7912;4;
7912;3;
7913;6;
7913;2;
7913;1;
7914;4;
7914;2;
7914;1;
7915;3;
7915;5;
7915;4;
7916;6;
7916;4;
7916;2;
7917;5;
7917;1;
7917;3;
7918;6;
7918;5;
7918;2;
7918;3;
7919;3;
7919;4;
7919;2;
7919;1;
7920;6;
7920;5;
7920;2;
7921;6;
7921;5;
7921;4;
7921;3;
7922;1;
7922;3;
7922;6;
7923;3;
7923;6;
7924;4;
7924;3;
7924;6;
7925;5;
7925;2;
7926;5;
7926;1;
7926;6;
7927;5;
7927;4;
7927;2;
7928;5;
7928;4;
7928;6;
7929;3;
7929;5;
7929;2;
7929;6;
7930;2;
7930;3;
7930;5;
7930;4;
7931;1;
7931;2;
7932;3;
7932;2;
7933;2;
7933;6;
7933;4;
7934;2;
7934;4;
7934;1;
7934;6;
7935;6;
7935;5;
7935;3;
7936;3;
7936;1;
7936;5;
7936;6;
7937;3;
7937;4;
7937;1;
7937;2;
7937;5;
7937;6;
7938;6;
7938;3;
7938;4;
7939;1;
7939;5;
7940;4;
7940;1;
7940;6;
7941;1;
7941;6;
7941;3;
7942;6;
7942;4;
7942;1;
7942;5;
7943;3;
7943;6;
7943;5;
7943;4;
7944;5;
7944;6;
7944;3;
7944;2;
7945;6;
7945;2;
7946;3;
7946;4;
7946;1;
7946;5;
7946;6;
7947;4;
7947;5;
7948;6;
7948;1;
7948;2;
7948;3;
7949;3;
7949;2;
7949;4;
7950;6;
7950;2;
7950;1;
7950;4;
7951;2;
7951;6;
7951;3;
7952;2;
7952;1;
7952;6;
7953;5;
7953;3;
7953;6;
7954;5;
7954;2;
7954;3;
7954;4;
7955;5;
7955;6;
7955;4;
7955;1;
7956;6;
7956;5;
7957;2;
7957;6;
7957;1;
7958;6;
7958;3;
7959;4;
7959;3;
7959;5;
7960;6;
7960;1;
7960;2;
7961;5;
7961;4;
7961;2;
7961;3;
7962;1;
7962;2;
7962;4;
7962;6;
7963;2;
7963;3;
7963;1;
7963;5;
7964;1;
7964;6;
7965;5;
7965;2;
7965;3;
7965;4;
7965;6;
7966;5;
7966;3;
7966;1;
7966;2;
7967;6;
7967;1;
7968;5;
7968;2;
7968;6;
7969;1;
7969;5;
7970;4;
7970;5;
7970;2;
7970;1;
7971;6;
7971;3;
7971;1;
7972;3;
7972;4;
7972;1;
7973;1;
7973;3;
7973;6;
7974;6;
7974;3;
7974;5;
7974;4;
7974;2;
7974;1;
7975;4;
7975;6;
7975;2;
7976;3;
7976;2;
7976;1;
7977;1;
7977;4;
7977;5;
7977;6;
7978;2;
7978;4;
7979;6;
7979;1;
7979;4;
7980;6;
7980;2;
7980;5;
7981;1;
7981;4;
7981;5;
7982;6;
7982;1;
7983;3;
7983;5;
7984;3;
7984;5;
7985;4;
7985;2;
7985;6;
7985;5;
7985;1;
7986;2;
7986;5;
7986;4;
7987;6;
7987;2;
7987;4;
7987;1;
7988;6;
7988;2;
7988;1;
7988;3;
7989;3;
7989;6;
7989;1;
7990;4;
7990;6;
7990;2;
7990;1;
7991;2;
7991;6;
7991;1;
7992;6;
7992;2;
7992;3;
7992;5;
7993;5;
7993;6;
7993;4;
7994;6;
7994;4;
7995;2;
7995;6;
7995;3;
7995;1;
7995;5;
7996;6;
7996;3;
7996;5;
7997;6;
7997;4;
7997;1;
7998;6;
7998;2;
7998;3;
7998;1;
7998;5;
7999;2;
7999;3;
7999;1;
7999;4;
8000;4;
8000;5;
8000;2;
8001;6;
8001;1;
8001;3;
8002;4;
8002;6;
8002;1;
8002;3;
8003;6;
8003;5;
8003;4;
8003;2;
8004;5;
8004;2;
8004;6;
8005;5;
8005;3;
8005;1;
8006;3;
8006;2;
8007;5;
8007;1;
8007;6;
8008;4;
8008;3;
8008;5;
8009;1;
8009;5;
8009;2;
8010;2;
8010;1;
8011;2;
8011;4;
8012;6;
8012;1;
8013;3;
8013;6;
8013;5;
8013;1;
8014;4;
8014;3;
8014;1;
8014;5;
8015;2;
8015;3;
8015;5;
8016;3;
8016;6;
8016;1;
8017;5;
8017;1;
8018;1;
8018;6;
8019;6;
8019;1;
8020;4;
8020;6;
8021;6;
8021;1;
8021;3;
8022;2;
8022;4;
8022;1;
8023;2;
8023;1;
8024;5;
8024;3;
8024;1;
8024;4;
8025;3;
8025;4;
8025;5;
8026;2;
8026;1;
8027;2;
8027;3;
8028;3;
8028;6;
8028;5;
8028;1;
8029;6;
8029;5;
8029;2;
8029;4;
8029;1;
8030;5;
8030;4;
8030;3;
8030;2;
8030;6;
8030;1;
8031;1;
8031;6;
8031;5;
8032;6;
8032;4;
8032;1;
8033;2;
8033;3;
8033;6;
8034;3;
8034;1;
8034;4;
8035;2;
8035;5;
8035;6;
8036;5;
8036;4;
8036;2;
8037;6;
8037;2;
8037;5;
8038;3;
8038;4;
8038;1;
8038;5;
8039;3;
8039;5;
8039;2;
8039;1;
8040;2;
8040;6;
8041;2;
8041;3;
8041;1;
8042;6;
8042;3;
8042;2;
8042;4;
8042;1;
8043;1;
8043;6;
8043;2;
8044;1;
8044;3;
8044;2;
8045;6;
8045;3;
8045;1;
8046;1;
8046;6;
8047;4;
8047;2;
8048;2;
8048;1;
8049;1;
8049;6;
8049;2;
8050;5;
8050;3;
8051;3;
8051;4;
8051;2;
8052;1;
8052;6;
8053;3;
8053;6;
8053;2;
8054;4;
8054;6;
8054;5;
8055;5;
8055;2;
8055;6;
8056;6;
8056;4;
8056;2;
8057;6;
8057;1;
8057;2;
8058;6;
8058;4;
8058;5;
8059;4;
8059;2;
8059;1;
8060;2;
8060;6;
8060;3;
8061;6;
8061;4;
8062;2;
8062;6;
8063;1;
8063;3;
8063;2;
8064;5;
8064;1;
8064;6;
8065;6;
8065;3;
8066;4;
8066;5;
8067;6;
8067;2;
8067;3;
8067;1;
